path	@id	schema
/schema:variableMeasured/_then/cdi:hasIntendedDataType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasIntendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/_then/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/_then/cdi:unitOfMeasureKind	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/unitOfMeasureKind	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/_then/cdi:measures	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/measures	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/_then/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/_then/cdif:uses_Concept	https://w3id.org/cdif/uses_Concept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/_then/cdif:definition	https://w3id.org/cdif/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/cdif:physicalDataType	https://w3id.org/cdif/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:variableMeasured/cdif:role	https://w3id.org/cdif/role	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/cdif:simpleUnitOfMeasure	https://w3id.org/cdif/simpleUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/cdif:uses	https://w3id.org/cdif/uses	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:hasIntendedDataType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasIntendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSentinelValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier	https://w3id.org/cdif/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references	https://w3id.org/cdif/references	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:license	http://schema.org/license	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:conditionsOfAccess	http://schema.org/conditionsOfAccess	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept	http://www.w3.org/2004/02/skos/core#hasTopConcept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf	http://schema.org/subjectOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf/dcterms:conformsTo	http://purl.org/dc/terms/conformsTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose	https://w3id.org/cdif/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:recommendedDataType	https://w3id.org/cdif/recommendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/classificationLevel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/formatPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/logicalExpression	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueExclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueInclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueExclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueInclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSentinelValuesFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/regularExpression	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSubstantiveValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSubstantiveValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:recommendedDataType	https://w3id.org/cdif/recommendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdif:uses/_anyOf/1/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
