path	@id	schema
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/2/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:created		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:modified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:title		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:license		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:rights		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:recommendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/1/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/1/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/1/cdif:recommendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdi:takesSubstantiveValuesFrom		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:simpleUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:descriptiveText		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:descriptiveText/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:descriptiveText/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:descriptiveText/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:content		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:typeOfContent		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:externalDefinition		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
