path	@id	schema
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/cdif:semantic/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:documentation		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/spdx:license		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/schema:urlTemplate		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/schema:httpMethod		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:in		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:required		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:type		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:format		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:pattern		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:enum		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:$ref		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:required		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content/oas:schema		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/oas:code		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/oas:content		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
