path	@id	schema
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose	https://cdif.org/0.1/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/_oneOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdif:recommendedDataType	https://cdif.org/0.1/recommendedDataType	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/classificationLevel	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/formatPattern	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/logicalExpression	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueExclusive	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueInclusive	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueExclusive	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueInclusive	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/regularExpression	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:takesValuesFrom	https://cdif.org/0.1/takesValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:recommendedDataType	https://cdif.org/0.1/recommendedDataType	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
