path	@id	schema
/_anyOf/1/cdi:allowsDuplicates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/allowsDuplicates	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/2/cdi:correspondence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/correspondence	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:commonality	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commonality	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:commonalityCode	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commonalityCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:difference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/difference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:matching	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/matching	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:hasTarget	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasTarget	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/2/cdi:hasSource	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasSource	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/4/cdi:semantics	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantics	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/4/cdi:hasTarget	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasTarget	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/4/cdi:hasSource	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasSource	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:semantics	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantics	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:specification	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/specification	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:specification/cdi:reflexive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/reflexive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/6/cdi:specification/cdi:symmetric	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/symmetric	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/6/cdi:specification/cdi:transitive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/transitive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/6/cdi:topology	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/topology	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:totality	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/totality	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:structures	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/structures	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:has	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/8/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/8/cdi:maps	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maps	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/8/cdi:has	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
