path	@id	schema
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/2/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:created		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:modified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:title		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:license		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
