path	@id	schema
/schema:dateModified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:datePublished		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:conditionsOfAccess		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:license		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:distribution		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:distribution/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:contentUrl		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:encodingFormat		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/spdx:checksum		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/spdx:checksum/spdx:algorithm		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/spdx:checksum/spdx:checksumValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:provider		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/1/schema:serviceType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:termsOfService		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:documentation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:urlTemplate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:httpMethod		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:contentType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result/schema:encodingFormat		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:object		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:object/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:valueName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:valueRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:valuePattern		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:relatedLink		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:relatedLink/schema:linkRelationship		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:relatedLink/schema:target		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:relatedLink/schema:target/schema:encodingFormat		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:relatedLink/schema:target/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:relatedLink/schema:target/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:publishingPrinciples		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:keywords		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:creator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:contributor/_anyOf/3/schema:roleName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:contributor/_anyOf/3/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:publisher		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:provider		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:funding		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:funding/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/prov:wasGeneratedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/prov:wasGeneratedBy/prov:used		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/provProperties/generatedBy/schema.yaml
/prov:wasDerivedFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCore/schema.yaml
/schema:subjectOf/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:maintainer		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:sdDatePublished		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/cdif:hasPrimaryKey		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifKey/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:minValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:maxValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdi:role		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:simpleUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdif:uses		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/_anyOf/0/cdi:qualifies		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/schema:variableMeasured		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
