path	@id	schema
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:dataIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:registrationAuthorityIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:versionIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:typeOfIndividualName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex/cdi:sexCode		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:line		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:cityPlaceLocal		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:stateProvince		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:postalCode		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:countryCode		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:typeOfAddress		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:isPreferred		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:internetEmail		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:typeOfEmail		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:isPreferred		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:contactAddress		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:typeOfService		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:isPreferred		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:telephoneNumber		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:typeOfTelephone		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:isPreferred		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:typeOfWebsite		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:isPreferred		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:title		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:summary		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:identifier/cdi:identifierContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:identifier/cdi:isUri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:creator		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:creator/cdi:agentName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:creator/cdi:reference		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:catalogDetails/cdi:creator/cdi:role		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:identifier/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:image		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:image/cdi:effectiveDates		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:image/cdi:privacy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:accessLocation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:accessLocation/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:accessLocation/cdi:mimeType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:accessLocation/cdi:physicalLocation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:function		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:machineInterface		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:name/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:name/_anyOf/0/cdi:context		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:ownerOperatorContact		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:typeOfMachine		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:catalogDetails		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:image		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/1/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:context		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:abbreviation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:effectiveDates		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:isFormal		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:typeOfOrganizationName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:contactInformation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:catalogDetails		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:image		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/2/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/3/cdi:performs		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/3/cdi:operatesOn		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/3/cdi:catalogDetails		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/3/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/3/cdi:image		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/3/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
