path	@id	schema
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:computationBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/computationBase	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:isWeighted	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isWeighted	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfNumericValue	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:measurementTechnique	http://schema.org/measurementTechnique	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:unitText	http://schema.org/unitText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:unitCode	http://schema.org/unitCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:minValue	http://schema.org/minValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:maxValue	http://schema.org/maxValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/dcterms:relation	http://purl.org/dc/terms/relation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:physicalDataType	https://cdif.org/0.1/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:role	https://cdif.org/0.1/role	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:simpleUnitOfMeasure	https://cdif.org/0.1/simpleUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:uses	https://cdif.org/0.1/uses	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:function	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/function	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:platformType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/platformType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:source	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/source	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection	https://cdif.org/0.1/isDescribedBy_StatisticsCollection	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics	https://cdif.org/0.1/has_Statistics	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:computationBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/computationBase	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:isWeighted	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isWeighted	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfNumericValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:appliesTo	https://cdif.org/0.1/appliesTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics	https://cdif.org/0.1/has_CategoryStatistics	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/for	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name	https://cdif.org/0.1/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText	https://cdif.org/0.1/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition	https://cdif.org/0.1/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:indexedBy	https://cdif.org/0.1/indexedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:qualifies	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/qualifies	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdif:appliesTo	https://cdif.org/0.1/appliesTo	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics	https://cdif.org/0.1/has_CategoryStatistics	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/for	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name	https://cdif.org/0.1/name	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText	https://cdif.org/0.1/descriptiveText	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition	https://cdif.org/0.1/definition	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/2/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/2/cdif:has_Statistics	https://cdif.org/0.1/has_Statistics	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/2/cdif:indexedBy	https://cdif.org/0.1/indexedBy	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
