path	@id	schema
/prov:wasAssociatedWith/_anyOf/0/schema:affiliation/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasAssociatedWith/_anyOf/0/schema:affiliation/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasAssociatedWith/_anyOf/0/schema:affiliation/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasAssociatedWith/_anyOf/0/schema:contactPoint	http://schema.org/contactPoint	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/_anyOf/0/schema:contactPoint/schema:email	http://schema.org/email	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/_anyOf/0/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/_anyOf/2/schema:roleName	http://schema.org/roleName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/prov:wasAssociatedWith/_anyOf/2/schema:contributor	http://schema.org/contributor	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/prov:wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:startedAtTime	http://www.w3.org/ns/prov#startedAtTime	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:endedAtTime	http://www.w3.org/ns/prov#endedAtTime	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:atLocation	http://www.w3.org/ns/prov#atLocation	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:atLocation/_anyOf/0/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:geo	http://schema.org/geo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:geo/_anyOf/0/schema:latitude	http://schema.org/latitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:geo/_anyOf/0/schema:longitude	http://schema.org/longitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:geo/_anyOf/1/schema:box	http://schema.org/box	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/schema:geo/_anyOf/2/schema:line	http://schema.org/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:atLocation/_anyOf/0/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionStatus	http://schema.org/actionStatus	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess	http://schema.org/actionProcess	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step	http://schema.org/step	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:position	http://schema.org/position	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:error	http://schema.org/error	/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
